Date,Temperature,Rainfall
2000-01-31,26.23884809624503,124.58628501510881
2000-02-29,26.323024443768634,121.3568541441337
2000-03-31,23.48763477143529,114.03906459199625
2000-04-30,25.94952805462727,112.90440210101279
2000-05-31,24.595424938678647,106.3384397362188
2000-06-30,24.872845493780297,134.08102795387782
2000-07-31,26.415606553177362,111.73371361137417
2000-08-31,25.118321785187188,119.04204299943136
2000-09-30,25.513518899935345,112.94616029479678
2000-10-31,26.79871658317842,109.83957276753536
2000-11-30,25.846611129885698,117.76570947565536
2000-12-31,25.92372341987416,107.0551505099164
2001-01-31,28.19728879081456,119.20764759606084
2001-02-28,25.626445911543733,106.85078286024266
2001-03-31,27.36063586875386,102.4080188919847
2001-04-30,27.17840281847512,112.62446201199938
2001-05-31,26.811776513163476,105.56395752381562
2001-06-30,26.836978352461344,101.95476817212308
2001-07-31,26.874446916409365,109.90712536448022
2001-08-31,25.67698080605472,103.78170066659717
2001-09-30,27.09527504770127,96.04836553909432
2001-10-31,25.115506657675194,103.14558600635264
2001-11-30,27.4548262601596,90.3008129146102
2001-12-31,26.14228687380941,92.92149994797413
2002-01-31,28.596027493819967,97.34071583319258
2002-02-28,24.07004029992931,93.17152105226937
2002-03-31,25.634126198020112,89.36702455996667
2002-04-30,26.36778330277596,88.25390141237858
2002-05-31,24.351506434931455,85.87490231571176
2002-06-30,25.603827056204775,81.10070669343928
2002-07-31,25.6938406715919,75.17685271509774
2002-08-31,26.659786462022755,83.63639296049925
2002-09-30,25.183305057483274,85.64411623119094
2002-10-31,27.90050497173203,83.81006312060711
2002-11-30,25.011928740088674,79.07551666871633
2002-12-31,23.778868905723872,81.78916332617891
2003-01-31,24.775273436389263,64.07638911568586
2003-02-28,25.909438818882588,82.74304099700765
2003-03-31,25.36344516973873,83.90357914759379
2003-04-30,25.089739569803204,83.23931281913671
2003-05-31,23.728510070954318,91.58420788099112
2003-06-30,25.559978454190734,81.2976305140815
2003-07-31,24.99912228824226,68.58122010975957
2003-08-31,24.874070555304066,78.7610364036957
2003-09-30,24.520494250869117,75.5284779496323
2003-10-31,23.14192344175979,75.71163677012508
2003-11-30,23.45989144340417,83.61068788315444
2003-12-31,24.908115876973017,83.70933178445767
2004-01-31,24.009084361728828,90.10607012208403
2004-02-29,24.516835762709686,82.53811714264302
2004-03-31,24.105549285420096,88.76530705637109
2004-04-30,23.70320350217317,95.91685874991
2004-05-31,23.126412269575958,97.06143363643939
2004-06-30,23.28780056004811,101.49215036316247
2004-07-31,23.214882759426953,99.45438260272357
2004-08-31,23.279656306489652,96.68784696127382
2004-09-30,24.043731338369184,91.79438248330575
2004-10-31,23.358812327237615,103.3374130964727
2004-11-30,22.896934566376515,102.0469479303619
2004-12-31,24.766524573161973,105.01931734568731
2005-01-31,21.077235822700025,109.42119882791464
2005-02-28,23.775002820055786,107.97160884871857
2005-03-31,25.318075807182243,101.4985282765991
2005-04-30,21.969436996892025,98.71758336367533
2005-05-31,24.069545026502208,110.91809380695892
2005-06-30,24.581003969073997,119.07950640989174
2005-07-31,24.025446864448963,111.29797637688031
2005-08-31,23.96783901607953,118.79997243689384
2005-09-30,23.671840573544387,126.1030744055088
2005-10-31,23.942838255387414,122.3454377204316
2005-11-30,24.29413596821735,128.0682841352788
2005-12-31,23.453831993791074,111.11641460164232
2006-01-31,23.475561082545774,123.06624712967157
2006-02-28,24.389126658745404,123.54854414504408
2006-03-31,25.80042588506807,119.64216434926627
2006-04-30,25.826927097785006,127.85026052985283
2006-05-31,24.804082133831717,120.53884304766707
2006-06-30,26.17667335424349,129.99610464075954
2006-07-31,23.598579523500714,120.67255093659732
2006-08-31,27.02583645883286,114.60278350518587
2006-09-30,26.616635876656666,120.28629241675276
2006-10-31,25.290058501245507,120.39553262916425
2006-11-30,27.164486132012726,112.63848515675359
2006-12-31,24.40221425943604,117.23073992900093
2007-01-31,25.641002148367836,114.71389542967715
2007-02-28,26.398293935073173,115.92306910644173
2007-03-31,24.95416549679586,107.98685631724607
2007-04-30,26.26872619195236,115.75018765900161
2007-05-31,26.267550374479974,109.36419286390013
2007-06-30,28.68196069340252,110.8613826713559
2007-07-31,26.542155253460436,118.13808399239034
2007-08-31,27.230409612160507,106.60535086970167
2007-09-30,25.35620279105247,102.25246232782533
2007-10-31,25.875203511230985,105.59496412311988
2007-11-30,27.262314469557555,98.54905374524444
2007-12-31,26.143982968788563,101.81754363136358
2008-01-31,25.980269190515433,101.74464439560491
2008-02-29,27.95077333225337,94.11627020823818
2008-03-31,26.78817515579957,91.04446278450243
2008-04-30,27.17768518204104,94.8559873324087
2008-05-31,27.435941882291154,93.44172621344428
2008-06-30,29.00070533283658,83.41514867792738
2008-07-31,27.02469809615551,94.00281449888395
2008-08-31,27.07754093412045,80.46456524250357
2008-09-30,25.755273381947635,92.9114563120335
2008-10-31,27.496040993298198,80.7019446481247
2008-11-30,24.258536679030893,79.94458963558422
2008-12-31,26.364755116953372,75.74455257647071
2009-01-31,25.916882689284307,87.23755575436591
2009-02-28,26.67431640374725,79.30613063162103
2009-03-31,27.93516330948112,83.5488180289928
2009-04-30,24.865818710897784,73.41749514641856
2009-05-31,23.120388557269237,79.56806198652349
2009-06-30,24.233199945766135,87.20644203958483
2009-07-31,24.324050033802656,77.70179836338433
2009-08-31,24.670317777066924,86.69209303378786
2009-09-30,25.2346851609312,79.38139382926701
2009-10-31,22.986853718303326,75.01692913475611
2009-11-30,23.683750450945702,93.19893838433714
2009-12-31,24.18211863691487,78.72557527665131
2010-01-31,23.45124296347979,87.88480152755344
2010-02-28,24.876375999626827,76.31262743099596
2010-03-31,23.559703848487466,88.52603698780223
2010-04-30,24.309805794121388,86.81915328590058
2010-05-31,22.121532566119107,87.16546532648462
2010-06-30,22.010541485983346,91.81096448698275
2010-07-31,22.133017121108015,93.48673207476648
2010-08-31,22.258687675912874,96.38628147947465
2010-09-30,22.015259181071,98.41713891622557
2010-10-31,22.16881664640622,97.4870236005419
2010-11-30,21.233310641146673,92.64487697474712
2010-12-31,22.10922052501569,103.14119506664937
2011-01-31,23.613798181561215,107.48258329856128
2011-02-28,22.597290084908863,104.50320713793101
2011-03-31,23.75044935606273,113.4746895319952
2011-04-30,21.77072281832521,113.31056121864036
2011-05-31,24.679832664641577,107.72177197839987
2011-06-30,23.58636904542337,104.63682549441715
2011-07-31,23.127900576367587,109.26298323872206
2011-08-31,22.90005508861645,119.0089216292657
2011-09-30,23.457261141293323,112.21024841007937
2011-10-31,23.308184071613095,115.03870003383696
2011-11-30,25.66092532294069,113.1318612603121
2011-12-31,24.567369908201663,123.32997994091309
